Sheet,Address,Formula,Value
Calculation,F21,=SumInsured*E21,17536.9454
Calculation,G21,=B21+gamma3*C21,0.7294347638346182
Calculation,H21,"=F21+alpha*t*GrossAnnualPrem*Act_axn_k(x+A21,MAX(5-A21,0),Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,5,Sex,MortalityTable,InterestRate,1)",17536.9454
Calculation,I21,"=IF(AND(x+A21>=MinAgeFlex,A21>=n-MinTermFlex),1,0)",0.0
Calculation,J21,"=IF(OR(A21>n,I21),0,MIN(150,MAX(50,1%*(SumInsured-F21))))",150
Calculation,K21,"=MAX(0,H21-J21)",17386.9454
Calculation,L21,"=IFERROR(IF(A21>n,0,IF(A21<t,H21/G21,SumInsured)),0)",24041.8284
Calculation,A22,6,6.0
Calculation,B22,"=IF(A22<=n,act_nGrAx(x+$A22,MAX(0,n-$A22),Sex,MortalityTable,InterestRate)+Act_Dx(x+n,Sex,MortalityTable,InterestRate)/Act_Dx(x+$A22,Sex,MortalityTable,InterestRate),0)",0.6941228960026647
Calculation,C22,"=Act_axn_k(x+$A22,MAX(0,n-$A22),Sex,MortalityTable,InterestRate,1)",17.7845687609879
Calculation,D22,"=Act_axn_k(x+$A22,MAX(0,t-$A22),Sex,MortalityTable,InterestRate,1)",12.00421375956845
Calculation,E22,"=B22-P_xt*D22+gamma2*(C22-Act_axn_k(x,n,Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,t,Sex,MortalityTable,InterestRate,1)*D22)",0.21633596864084273
Calculation,F22,=SumInsured*E22,21633.5969
Calculation,G22,=B22+gamma3*C22,0.7385843179051345
Calculation,H22,"=F22+alpha*t*GrossAnnualPrem*Act_axn_k(x+A22,MAX(5-A22,0),Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,5,Sex,MortalityTable,InterestRate,1)",21633.5969
Calculation,I22,"=IF(AND(x+A22>=MinAgeFlex,A22>=n-MinTermFlex),1,0)",0.0
Calculation,J22,"=IF(OR(A22>n,I22),0,MIN(150,MAX(50,1%*(SumInsured-F22))))",150
Calculation,K22,"=MAX(0,H22-J22)",21483.5969
Calculation,L22,"=IFERROR(IF(A22>n,0,IF(A22<t,H22/G22,SumInsured)),0)",29290.6258
Calculation,A23,7,7.0
Calculation,B23,"=IF(A23<=n,act_nGrAx(x+$A23,MAX(0,n-$A23),Sex,MortalityTable,InterestRate)+Act_Dx(x+n,Sex,MortalityTable,InterestRate)/Act_Dx(x+$A23,Sex,MortalityTable,InterestRate),0)",0.7049357662175477
Calculation,C23,"=Act_axn_k(x+$A23,MAX(0,n-$A23),Sex,MortalityTable,InterestRate,1)",17.15587759277976
Calculation,D23,"=Act_axn_k(x+$A23,MAX(0,t-$A23),Sex,MortalityTable,InterestRate,1)",11.247649370815745
Calculation,E23,"=B23-P_xt*D23+gamma2*(C23-Act_axn_k(x,n,Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,t,Sex,MortalityTable,InterestRate,1)*D23)",0.25787653725554543
Calculation,F23,=SumInsured*E23,25787.6537
Calculation,G23,=B23+gamma3*C23,0.7478254601994971
Calculation,H23,"=F23+alpha*t*GrossAnnualPrem*Act_axn_k(x+A23,MAX(5-A23,0),Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,5,Sex,MortalityTable,InterestRate,1)",25787.6537
Calculation,I23,"=IF(AND(x+A23>=MinAgeFlex,A23>=n-MinTermFlex),1,0)",0.0
Calculation,J23,"=IF(OR(A23>n,I23),0,MIN(150,MAX(50,1%*(SumInsured-F23))))",150
Calculation,K23,"=MAX(0,H23-J23)",25637.6537
Calculation,L23,"=IFERROR(IF(A23>n,0,IF(A23<t,H23/G23,SumInsured)),0)",34483.5193
Calculation,A24,8,8.0
Calculation,B24,"=IF(A24<=n,act_nGrAx(x+$A24,MAX(0,n-$A24),Sex,MortalityTable,InterestRate)+Act_Dx(x+n,Sex,MortalityTable,InterestRate)/Act_Dx(x+$A24,Sex,MortalityTable,InterestRate),0)",0.7158562538392343
Calculation,C24,"=Act_axn_k(x+$A24,MAX(0,n-$A24),Sex,MortalityTable,InterestRate,1)",16.52092924106161
Calculation,D24,"=Act_axn_k(x+$A24,MAX(0,t-$A24),Sex,MortalityTable,InterestRate,1)",10.479201093855696
Calculation,E24,"=B24-P_xt*D24+gamma2*(C24-Act_axn_k(x,n,Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,t,Sex,MortalityTable,InterestRate,1)*D24)",0.30001190745438006
Calculation,F24,=SumInsured*E24,30001.1907
Calculation,G24,=B24+gamma3*C24,0.7571585769418884
Calculation,H24,"=F24+alpha*t*GrossAnnualPrem*Act_axn_k(x+A24,MAX(5-A24,0),Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,5,Sex,MortalityTable,InterestRate,1)",30001.1907
Calculation,I24,"=IF(AND(x+A24>=MinAgeFlex,A24>=n-MinTermFlex),1,0)",0.0
Calculation,J24,"=IF(OR(A24>n,I24),0,MIN(150,MAX(50,1%*(SumInsured-F24))))",150
Calculation,K24,"=MAX(0,H24-J24)",29851.1907
Calculation,L24,"=IFERROR(IF(A24>n,0,IF(A24<t,H24/G24,SumInsured)),0)",39623.3915
Calculation,A25,9,9.0
Calculation,B25,"=IF(A25<=n,act_nGrAx(x+$A25,MAX(0,n-$A25),Sex,MortalityTable,InterestRate)+Act_Dx(x+n,Sex,MortalityTable,InterestRate)/Act_Dx(x+$A25,Sex,MortalityTable,InterestRate),0)",0.7268793899613282
Calculation,C25,"=Act_axn_k(x+$A25,MAX(0,n-$A25),Sex,MortalityTable,InterestRate,1)",15.880012612248448
Calculation,D25,"=Act_axn_k(x+$A25,MAX(0,t-$A25),Sex,MortalityTable,InterestRate,1)",9.69850648672706
Calculation,E25,"=B25-P_xt*D25+gamma2*(C25-Act_axn_k(x,n,Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,t,Sex,MortalityTable,InterestRate,1)*D25)",0.34275256844383917
Calculation,F25,=SumInsured*E25,34275.2568
Calculation,G25,=B25+gamma3*C25,0.7665794214919492
Calculation,H25,"=F25+alpha*t*GrossAnnualPrem*Act_axn_k(x+A25,MAX(5-A25,0),Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,5,Sex,MortalityTable,InterestRate,1)",34275.2568
Calculation,I25,"=IF(AND(x+A25>=MinAgeFlex,A25>=n-MinTermFlex),1,0)",0.0
Calculation,J25,"=IF(OR(A25>n,I25),0,MIN(150,MAX(50,1%*(SumInsured-F25))))",150
Calculation,K25,"=MAX(0,H25-J25)",34125.2568
Calculation,L25,"=IFERROR(IF(A25>n,0,IF(A25<t,H25/G25,SumInsured)),0)",44711.9449
Calculation,A26,10,10.0
Calculation,B26,"=IF(A26<=n,act_nGrAx(x+$A26,MAX(0,n-$A26),Sex,MortalityTable,InterestRate)+Act_Dx(x+n,Sex,MortalityTable,InterestRate)/Act_Dx(x+$A26,Sex,MortalityTable,InterestRate),0)",0.7380031706073322
Calculation,C26,"=Act_axn_k(x+$A26,MAX(0,n-$A26),Sex,MortalityTable,InterestRate,1)",15.233244223259339
Calculation,D26,"=Act_axn_k(x+$A26,MAX(0,t-$A26),Sex,MortalityTable,InterestRate,1)",8.904997404427364
Calculation,E26,"=B26-P_xt*D26+gamma2*(C26-Act_axn_k(x,n,Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,t,Sex,MortalityTable,InterestRate,1)*D26)",0.38612032712713734
Calculation,F26,=SumInsured*E26,38612.0327
Calculation,G26,=B26+gamma3*C26,0.7760862811654806
Calculation,H26,"=F26+alpha*t*GrossAnnualPrem*Act_axn_k(x+A26,MAX(5-A26,0),Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,5,Sex,MortalityTable,InterestRate,1)",38612.0327
Calculation,I26,"=IF(AND(x+A26>=MinAgeFlex,A26>=n-MinTermFlex),1,0)",0.0
Calculation,J26,"=IF(OR(A26>n,I26),0,MIN(150,MAX(50,1%*(SumInsured-F26))))",150
Calculation,K26,"=MAX(0,H26-J26)",38462.0327
Calculation,L26,"=IFERROR(IF(A26>n,0,IF(A26<t,H26/G26,SumInsured)),0)",49752.2423
Calculation,A27,11,11.0
Calculation,B27,"=IF(A27<=n,act_nGrAx(x+$A27,MAX(0,n-$A27),Sex,MortalityTable,InterestRate)+Act_Dx(x+n,Sex,MortalityTable,InterestRate)/Act_Dx(x+$A27,Sex,MortalityTable,InterestRate),0)",0.7492252457268609
Calculation,C27,"=Act_axn_k(x+$A27,MAX(0,n-$A27),Sex,MortalityTable,InterestRate,1)",14.58076071273807
Calculation,D27,"=Act_axn_k(x+$A27,MAX(0,t-$A27),Sex,MortalityTable,InterestRate,1)",8.098004487298601
Calculation,E27,"=B27-P_xt*D27+gamma2*(C27-Act_axn_k(x,n,Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,t,Sex,MortalityTable,InterestRate,1)*D27)",0.4301408854314264
Calculation,F27,=SumInsured*E27,43014.0885
Calculation,G27,=B27+gamma3*C27,0.7856771475087061
Calculation,H27,"=F27+alpha*t*GrossAnnualPrem*Act_axn_k(x+A27,MAX(5-A27,0),Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,5,Sex,MortalityTable,InterestRate,1)",43014.0885
Calculation,I27,"=IF(AND(x+A27>=MinAgeFlex,A27>=n-MinTermFlex),1,0)",0.0
Calculation,J27,"=IF(OR(A27>n,I27),0,MIN(150,MAX(50,1%*(SumInsured-F27))))",150
Calculation,K27,"=MAX(0,H27-J27)",42864.0885
Calculation,L27,"=IFERROR(IF(A27>n,0,IF(A27<t,H27/G27,SumInsured)),0)",54747.7914
Calculation,A28,12,12.0
Calculation,B28,"=IF(A28<=n,act_nGrAx(x+$A28,MAX(0,n-$A28),Sex,MortalityTable,InterestRate)+Act_Dx(x+n,Sex,MortalityTable,InterestRate)/Act_Dx(x+$A28,Sex,MortalityTable,InterestRate),0)",0.7605443620772302
Calculation,C28,"=Act_axn_k(x+$A28,MAX(0,n-$A28),Sex,MortalityTable,InterestRate,1)",13.922634947795249
Calculation,D28,"=Act_axn_k(x+$A28,MAX(0,t-$A28),Sex,MortalityTable,InterestRate,1)",7.276685557222148
Calculation,E28,"=B28-P_xt*D28+gamma2*(C28-Act_axn_k(x,n,Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,t,Sex,MortalityTable,InterestRate,1)*D28)",0.4748481608726271
Calculation,F28,=SumInsured*E28,47484.8161
Calculation,G28,=B28+gamma3*C28,0.7953509494467184
Calculation,H28,"=F28+alpha*t*GrossAnnualPrem*Act_axn_k(x+A28,MAX(5-A28,0),Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,5,Sex,MortalityTable,InterestRate,1)",47484.8161
Calculation,I28,"=IF(AND(x+A28>=MinAgeFlex,A28>=n-MinTermFlex),1,0)",0.0
Calculation,J28,"=IF(OR(A28>n,I28),0,MIN(150,MAX(50,1%*(SumInsured-F28))))",150
Calculation,K28,"=MAX(0,H28-J28)",47334.8161
Calculation,L28,"=IFERROR(IF(A28>n,0,IF(A28<t,H28/G28,SumInsured)),0)",59702.9728
Calculation,A29,13,13.0
Calculation,B29,"=IF(A29<=n,act_nGrAx(x+$A29,MAX(0,n-$A29),Sex,MortalityTable,InterestRate)+Act_Dx(x+n,Sex,MortalityTable,InterestRate)/Act_Dx(x+$A29,Sex,MortalityTable,InterestRate),0)",0.7719607061964255
Calculation,C29,"=Act_axn_k(x+$A29,MAX(0,n-$A29),Sex,MortalityTable,InterestRate,1)",13.258856082579262
Calculation,D29,"=Act_axn_k(x+$A29,MAX(0,t-$A29),Sex,MortalityTable,InterestRate,1)",6.439992371138744
Calculation,E29,"=B29-P_xt*D29+gamma2*(C29-Act_axn_k(x,n,Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,t,Sex,MortalityTable,InterestRate,1)*D29)",0.5202859894341998
Calculation,F29,=SumInsured*E29,52028.5989
Calculation,G29,=B29+gamma3*C29,0.8051078464028737
Calculation,H29,"=F29+alpha*t*GrossAnnualPrem*Act_axn_k(x+A29,MAX(5-A29,0),Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,5,Sex,MortalityTable,InterestRate,1)",52028.5989
Calculation,I29,"=IF(AND(x+A29>=MinAgeFlex,A29>=n-MinTermFlex),1,0)",0.0
Calculation,J29,"=IF(OR(A29>n,I29),0,MIN(150,MAX(50,1%*(SumInsured-F29))))",150
Calculation,K29,"=MAX(0,H29-J29)",51878.5989
Calculation,L29,"=IFERROR(IF(A29>n,0,IF(A29<t,H29/G29,SumInsured)),0)",64623.1423
Calculation,A30,14,14.0
Calculation,B30,"=IF(A30<=n,act_nGrAx(x+$A30,MAX(0,n-$A30),Sex,MortalityTable,InterestRate)+Act_Dx(x+n,Sex,MortalityTable,InterestRate)/Act_Dx(x+$A30,Sex,MortalityTable,InterestRate),0)",0.7834747382680015
Calculation,C30,"=Act_axn_k(x+$A30,MAX(0,n-$A30),Sex,MortalityTable,InterestRate,1)",12.589397360703279
Calculation,D30,"=Act_axn_k(x+$A30,MAX(0,t-$A30),Sex,MortalityTable,InterestRate,1)",5.58667343332173
Calculation,E30,"=B30-P_xt*D30+gamma2*(C30-Act_axn_k(x,n,Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,t,Sex,MortalityTable,InterestRate,1)*D30)",0.5665069270440265
Calculation,F30,=SumInsured*E30,56650.6927
Calculation,G30,=B30+gamma3*C30,0.8149482316697597
Calculation,H30,"=F30+alpha*t*GrossAnnualPrem*Act_axn_k(x+A30,MAX(5-A30,0),Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,5,Sex,MortalityTable,InterestRate,1)",56650.6927
Calculation,I30,"=IF(AND(x+A30>=MinAgeFlex,A30>=n-MinTermFlex),1,0)",0.0
Calculation,J30,"=IF(OR(A30>n,I30),0,MIN(150,MAX(50,1%*(SumInsured-F30))))",150
Calculation,K30,"=MAX(0,H30-J30)",56500.6927
Calculation,L30,"=IFERROR(IF(A30>n,0,IF(A30<t,H30/G30,SumInsured)),0)",69514.4679
Calculation,A31,15,15.0
Calculation,B31,"=IF(A31<=n,act_nGrAx(x+$A31,MAX(0,n-$A31),Sex,MortalityTable,InterestRate)+Act_Dx(x+n,Sex,MortalityTable,InterestRate)/Act_Dx(x+$A31,Sex,MortalityTable,InterestRate),0)",0.795096555571746
Calculation,C31,"=Act_axn_k(x+$A31,MAX(0,n-$A31),Sex,MortalityTable,InterestRate,1)",11.913671697471306
Calculation,D31,"=Act_axn_k(x+$A31,MAX(0,t-$A31),Sex,MortalityTable,InterestRate,1)",4.715009742732018
Calculation,E31,"=B31-P_xt*D31+gamma2*(C31-Act_axn_k(x,n,Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,t,Sex,MortalityTable,InterestRate,1)*D31)",0.613591939553059
Calculation,F31,=SumInsured*E31,61359.194
Calculation,G31,=B31+gamma3*C31,0.8248807348154242
Calculation,H31,"=F31+alpha*t*GrossAnnualPrem*Act_axn_k(x+A31,MAX(5-A31,0),Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,5,Sex,MortalityTable,InterestRate,1)",61359.194
Calculation,I31,"=IF(AND(x+A31>=MinAgeFlex,A31>=n-MinTermFlex),1,0)",0.0
Calculation,J31,"=IF(OR(A31>n,I31),0,MIN(150,MAX(50,1%*(SumInsured-F31))))",150
Calculation,K31,"=MAX(0,H31-J31)",61209.194
Calculation,L31,"=IFERROR(IF(A31>n,0,IF(A31<t,H31/G31,SumInsured)),0)",74385.534
Calculation,A32,16,16.0
Calculation,B32,"=IF(A32<=n,act_nGrAx(x+$A32,MAX(0,n-$A32),Sex,MortalityTable,InterestRate)+Act_Dx(x+n,Sex,MortalityTable,InterestRate)/Act_Dx(x+$A32,Sex,MortalityTable,InterestRate),0)",0.8068404040744293
Calculation,C32,"=Act_axn_k(x+$A32,MAX(0,n-$A32),Sex,MortalityTable,InterestRate,1)",11.230850791672268
Calculation,D32,"=Act_axn_k(x+$A32,MAX(0,t-$A32),Sex,MortalityTable,InterestRate,1)",3.8229773871518575
Calculation,E32,"=B32-P_xt*D32+gamma2*(C32-Act_axn_k(x,n,Sex,MortalityTable,InterestRate,1)/Act_axn_k(x,t,Sex,MortalityTable,InterestRate,1)*D32)",0.6616385405994291
Calculation,F32,=SumInsured*E32,66163.8541
Calculation,G32,=B32+gamma3*C32,0.8349175310536099
